TREATMENT,_TYPE_,_FREQ_,ENROLL_25,DOUBLE_MAJOR,MATH_SCIENCE_MAJOR,ENGINEERING_MAJOR,BUSINESS_MAJOR,HUMANITIES_MAJOR,SOCIAL_SCIENCE_MAJOR,PRELAW_MAJOR,EVER_PELL_RECIPIENT,FEMALE,ASIAN,BLACK,HISPANIC,U_GPA,TERMS_TO_COMPLETION_FYE,SATIM,SATIV,INCOME2006,PARENT_GRAD_SCHOOL,TR,FP
,0,5816,0.3679504814,0.05433287483,0.2610041265,0.1403026135,0.0560522696,0.1843191197,0.3834250344,0.001031636864,0.2630674003,0.5914718019,0.4528885832,0.009284731774,0.0674002751,3.185223521,4.154172398,628.3528198,587.4896836,86938.5439,0.355914718,1,0
0,1,2908,0.3662310867,0.05433287483,0.2610041265,0.1403026135,0.0560522696,0.1843191197,0.3834250344,0.001031636864,0.2630674003,0.5914718019,0.4528885832,0.009284731774,0.0674002751,3.183648556,4.149701972,628.8927098,587.6513067,91431.02125,0.355914718,1,0
1,1,2908,0.3696698762,0.05433287483,0.2610041265,0.1403026135,0.0560522696,0.1843191197,0.3834250344,0.001031636864,0.2630674003,0.5914718019,0.4528885832,0.009284731774,0.0674002751,3.186798487,4.158642824,627.8129298,587.3280605,82446.06654,0.355914718,1,0
,0,5216,0.3711656442,0.05406441718,0.2515337423,0.1276840491,0.06211656442,0.182898773,0.3991564417,0.003450920245,0.3669478528,0.6211656442,0.4624233129,0.008435582822,0.09317484663,3.186621933,4.128546779,619.3903374,580.3182515,69740.40263,0.2956288344,2,0
0,1,2608,0.3726993865,0.05406441718,0.2515337423,0.1276840491,0.06211656442,0.182898773,0.3991564417,0.003450920245,0.3669478528,0.6211656442,0.4624233129,0.008435582822,0.09317484663,3.187070552,4.13771728,620.5981595,580.8013804,72728.42019,0.2956288344,2,0
1,1,2608,0.3696319018,0.05406441718,0.2515337423,0.1276840491,0.06211656442,0.182898773,0.3991564417,0.003450920245,0.3669478528,0.6211656442,0.4624233129,0.008435582822,0.09317484663,3.186173313,4.119376278,618.1825153,579.8351227,66752.38508,0.2956288344,2,0
,0,4984,0.36035313,0.05337078652,0.2247191011,0.1336276083,0.06019261637,0.1966292135,0.4089085072,0.001203852327,0.3984751204,0.6340288925,0.4578651685,0.01163723917,0.1007223114,3.14644061,4.129180043,611.8719904,570.668138,68747.40898,0.2728731942,3,0
0,1,2492,0.3671749599,0.05337078652,0.2247191011,0.1336276083,0.06019261637,0.1966292135,0.4089085072,0.001203852327,0.3984751204,0.6340288925,0.4578651685,0.01163723917,0.1007223114,3.147423756,4.131888711,612.4638844,569.9077047,71055.35778,0.2728731942,3,0
1,1,2492,0.3535313002,0.05337078652,0.2247191011,0.1336276083,0.06019261637,0.1966292135,0.4089085072,0.001203852327,0.3984751204,0.6340288925,0.4578651685,0.01163723917,0.1007223114,3.145457464,4.126471375,611.2800963,571.4285714,66439.46019,0.2728731942,3,0
,0,4814,0.3728707935,0.06896551724,0.2467802243,0.1454092231,0.05193186539,0.1931865393,0.3996676361,0.003739094308,0.4208558371,0.6119651018,0.4428749481,0.008309098463,0.1130037391,3.143248857,4.182557817,617.1645201,576.7179061,67277.78469,0.2663066057,4,0
0,1,2407,0.3710012464,0.06896551724,0.2467802243,0.1454092231,0.05193186539,0.1931865393,0.3996676361,0.003739094308,0.4208558371,0.6119651018,0.4428749481,0.008309098463,0.1130037391,3.143601994,4.162373632,617.6360615,575.1682592,69237.81125,0.2663066057,4,0
1,1,2407,0.3747403407,0.06896551724,0.2467802243,0.1454092231,0.05193186539,0.1931865393,0.3996676361,0.003739094308,0.4208558371,0.6119651018,0.4428749481,0.008309098463,0.1130037391,3.142895721,4.202742002,616.6929788,578.267553,65317.75813,0.2663066057,4,0
,0,3716,0.3447255113,0.06350914962,0.2486544672,0.1614639397,0.04628632939,0.1797631862,0.3923573735,0.004305705059,0.5403659849,0.6081808396,0.4822389666,0.01883745963,0.1297093649,3.07530409,4.33728023,609.7308934,563.5360603,54293.94861,0.2007534984,5,0
0,1,1858,0.3611410118,0.06350914962,0.2486544672,0.1614639397,0.04628632939,0.1797631862,0.3923573735,0.004305705059,0.5403659849,0.6081808396,0.4822389666,0.01883745963,0.1297093649,3.07649085,4.233584499,610.409042,562.4111948,55907.35834,0.2007534984,5,0
1,1,1858,0.3283100108,0.06350914962,0.2486544672,0.1614639397,0.04628632939,0.1797631862,0.3923573735,0.004305705059,0.5403659849,0.6081808396,0.4822389666,0.01883745963,0.1297093649,3.07411733,4.44097596,609.0527449,564.6609257,52680.53889,0.2007534984,5,0
,0,42226,0.3718088382,0.1243783451,0.23267655,0.1460237768,0.07173305546,0.2201724056,0.3827262824,0.01364088476,0.3208923412,0.5737697153,0.3939515938,0.02290058258,0.1074219675,3.194797755,4.195373309,627.6185289,589.8946147,96186.73334,0.4002983944,,1
,1,21469,0.3897712982,0.1215240579,0.2428618007,0.1615818156,0.07238343658,0.2130513764,0.3613582375,0.01234337883,0.09744282454,0.5456239229,0.3601937678,0.01173785458,0.05393823653,3.263070474,4.140931886,648.7814989,610.8412129,135401.7719,0.5340723834,0,1
,1,4171,0.3706545193,0.1160393191,0.2522176936,0.1364181251,0.06521217933,0.2138575881,0.3862383122,0.01030927835,0.379285543,0.5873891153,0.4375449532,0.02109805802,0.1198753297,3.180879885,4.190521857,622.176936,581.3569887,72298.17683,0.337089427,1,1
,1,4138,0.3641855969,0.1152730788,0.2293378444,0.119139681,0.07684871919,0.2213629773,0.4006766554,0.01546640889,0.5091831803,0.6092315128,0.4429676172,0.02779120348,0.1413726438,3.17679797,4.154422426,609.482842,572.7380377,56791.03375,0.2834702755,2,1
,1,4150,0.3542168675,0.1118072289,0.1961445783,0.1171084337,0.08385542169,0.2315662651,0.4163855422,0.01590361446,0.5631325301,0.6286746988,0.4310843373,0.03445783133,0.1679518072,3.123983133,4.16313253,599.2409639,561.1903614,54506.25074,0.2479518072,3,1
,1,4167,0.3501319894,0.1276697864,0.2191024718,0.13174946,0.07151427886,0.2299016079,0.4096472282,0.01439884809,0.5879529638,0.6061915047,0.4185265179,0.03359731222,0.1720662347,3.11399808,4.235901128,604.7228222,569.4576434,53168.48826,0.2435805136,4,1
,1,4131,0.3267973856,0.1660614863,0.2137496974,0.1452432825,0.05785524086,0.2411038489,0.4112805616,0.01888162672,0.721859114,0.5829097071,0.4141854273,0.05543451949,0.2127814089,3.024708303,4.515734689,592.8976035,556.2914549,41231.98662,0.1970467199,5,1
0,2,21469,0.3897712982,0.1215240579,0.2428618007,0.1615818156,0.07238343658,0.2130513764,0.3613582375,0.01234337883,0.09744282454,0.5456239229,0.3601937678,0.01173785458,0.05393823653,3.263070474,4.140931886,648.7814989,610.8412129,135401.7719,0.5340723834,,1
1,2,20757,0.3532302356,0.1273305391,0.222141928,0.1299320711,0.07106036518,0.2275376981,0.4048272872,0.01498289734,0.552006552,0.6028809558,0.42886737,0.03444621092,0.1627402804,3.124183167,4.251682163,605.7296334,568.2295129,55626.55302,0.2619357325,,1
0,3,21469,0.3897712982,0.1215240579,0.2428618007,0.1615818156,0.07238343658,0.2130513764,0.3613582375,0.01234337883,0.09744282454,0.5456239229,0.3601937678,0.01173785458,0.05393823653,3.263070474,4.140931886,648.7814989,610.8412129,135401.7719,0.5340723834,0,1
1,3,4171,0.3706545193,0.1160393191,0.2522176936,0.1364181251,0.06521217933,0.2138575881,0.3862383122,0.01030927835,0.379285543,0.5873891153,0.4375449532,0.02109805802,0.1198753297,3.180879885,4.190521857,622.176936,581.3569887,72298.17683,0.337089427,1,1
1,3,4138,0.3641855969,0.1152730788,0.2293378444,0.119139681,0.07684871919,0.2213629773,0.4006766554,0.01546640889,0.5091831803,0.6092315128,0.4429676172,0.02779120348,0.1413726438,3.17679797,4.154422426,609.482842,572.7380377,56791.03375,0.2834702755,2,1
1,3,4150,0.3542168675,0.1118072289,0.1961445783,0.1171084337,0.08385542169,0.2315662651,0.4163855422,0.01590361446,0.5631325301,0.6286746988,0.4310843373,0.03445783133,0.1679518072,3.123983133,4.16313253,599.2409639,561.1903614,54506.25074,0.2479518072,3,1
1,3,4167,0.3501319894,0.1276697864,0.2191024718,0.13174946,0.07151427886,0.2299016079,0.4096472282,0.01439884809,0.5879529638,0.6061915047,0.4185265179,0.03359731222,0.1720662347,3.11399808,4.235901128,604.7228222,569.4576434,53168.48826,0.2435805136,4,1
1,3,4131,0.3267973856,0.1660614863,0.2137496974,0.1452432825,0.05785524086,0.2411038489,0.4112805616,0.01888162672,0.721859114,0.5829097071,0.4141854273,0.05543451949,0.2127814089,3.024708303,4.515734689,592.8976035,556.2914549,41231.98662,0.1970467199,5,1